Symptoms,Severity,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Sore throat and mild fever for 2 days,Normal,,
Seizures with loss of consciousness,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Mild stomach pain after overeating,Normal,,
Minor fatigue after long work hours,Normal,,
Seizures with loss of consciousness,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
High fever with stiff neck and confusion,Severe,,
Severe back pain and loss of bladder control,Severe,,
Severe back pain and loss of bladder control,Severe,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Occasional dry cough without fever,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Sudden vision loss in one eye,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
Occasional dry cough without fever,Normal,,
Temporary dizziness after standing up,Normal,,
Persistent bone pain and night sweats,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Sudden paralysis on one side of the body,Severe,,
Low-grade fever with runny nose,Normal,,
Occasional dry cough without fever,Normal,,
Temporary dizziness after standing up,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Low-grade fever with runny nose,Normal,,
Occasional dry cough without fever,Normal,,
Temporary dizziness after standing up,Normal,,
Light joint pain in rainy weather,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Sudden paralysis on one side of the body,Severe,,
Low-grade fever with runny nose,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Slight throat irritation after cold drinks,Normal,,
Severe back pain and loss of bladder control,Severe,,
Temporary dizziness after standing up,Normal,,
Severe headache and vomiting for several days,Severe,,
Minor fatigue after long work hours,Normal,,
Mild headache and nasal congestion,Normal,,
Low-grade fever with runny nose,Normal,,
Slight throat irritation after cold drinks,Normal,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Light joint pain in rainy weather,Normal,,
Minor fatigue after long work hours,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Swelling in legs with difficulty urinating,Severe,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Mild stomach pain after overeating,Normal,,
Minor fatigue after long work hours,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Light joint pain in rainy weather,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Minor fatigue after long work hours,Normal,,
Light joint pain in rainy weather,Normal,,
Minor fatigue after long work hours,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Persistent bone pain and night sweats,Severe,,
Occasional dry cough without fever,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Severe back pain and loss of bladder control,Severe,,
High fever with stiff neck and confusion,Severe,,
Light joint pain in rainy weather,Normal,,
Low-grade fever with runny nose,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Temporary dizziness after standing up,Normal,,
Mild stomach pain after overeating,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Mild stomach pain after overeating,Normal,,
Minor fatigue after long work hours,Normal,,
High fever with stiff neck and confusion,Severe,,
Mild headache and nasal congestion,Normal,,
Memory loss and disorientation over weeks,Severe,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Low-grade fever with runny nose,Normal,,
Occasional dry cough without fever,Normal,,
Light joint pain in rainy weather,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
Light joint pain in rainy weather,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Mild headache and nasal congestion,Normal,,
Low-grade fever with runny nose,Normal,,
Mild stomach pain after overeating,Normal,,
Temporary dizziness after standing up,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Mild headache and nasal congestion,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Severe pain after head injury,Severe,,
Minor fatigue after long work hours,Normal,,
Mild stomach pain after overeating,Normal,,
Severe pain after head injury,Severe,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Minor fatigue after long work hours,Normal,,
Severe chest pain radiating to left arm,Severe,,
Persistent bone pain and night sweats,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Mild stomach pain after overeating,Normal,,
Severe back pain and loss of bladder control,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Low-grade fever with runny nose,Normal,,
Low-grade fever with runny nose,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
Minor fatigue after long work hours,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Slight throat irritation after cold drinks,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Memory loss and disorientation over weeks,Severe,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Sudden vision loss in one eye,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
High fever with stiff neck and confusion,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
Persistent cough with traces of blood,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Sudden vision loss in one eye,Severe,,
Low-grade fever with runny nose,Normal,,
Persistent bone pain and night sweats,Severe,,
Slight throat irritation after cold drinks,Normal,,
Minor fatigue after long work hours,Normal,,
Low-grade fever with runny nose,Normal,,
Mild stomach pain after overeating,Normal,,
Temporary dizziness after standing up,Normal,,
Minor fatigue after long work hours,Normal,,
Mild headache and nasal congestion,Normal,,
Memory loss and disorientation over weeks,Severe,,
Occasional dry cough without fever,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Severe chest pain radiating to left arm,Severe,,
Temporary dizziness after standing up,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Low-grade fever with runny nose,Normal,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Light joint pain in rainy weather,Normal,,
Persistent cough with traces of blood,Severe,,
High fever with stiff neck and confusion,Severe,,
Light joint pain in rainy weather,Normal,,
Severe back pain and loss of bladder control,Severe,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Low-grade fever with runny nose,Normal,,
Low-grade fever with runny nose,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Temporary dizziness after standing up,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Sudden vision loss in one eye,Severe,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Light joint pain in rainy weather,Normal,,
Severe headache and vomiting for several days,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Persistent bone pain and night sweats,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
High fever with stiff neck and confusion,Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Light joint pain in rainy weather,Normal,,
Mild stomach pain after overeating,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Light joint pain in rainy weather,Normal,,
Low-grade fever with runny nose,Normal,,
Unexplained weight loss and blood in stool,Severe,,
Occasional dry cough without fever,Normal,,
Minor fatigue after long work hours,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Swelling in legs with difficulty urinating,Severe,,
Severe back pain and loss of bladder control,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Low-grade fever with runny nose,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
Occasional dry cough without fever,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Slight throat irritation after cold drinks,Normal,,
Severe pain after head injury,Severe,,
Mild headache and nasal congestion,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Low-grade fever with runny nose,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
Severe chest pain radiating to left arm,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Severe pain after head injury,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Temporary dizziness after standing up,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Light joint pain in rainy weather,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Occasional dry cough without fever,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Temporary dizziness after standing up,Normal,,
Minor fatigue after long work hours,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Severe chest pain radiating to left arm,Severe,,
High fever with stiff neck and confusion,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Mild headache and nasal congestion,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Light joint pain in rainy weather,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Mild headache and nasal congestion,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Memory loss and disorientation over weeks,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Mild headache and nasal congestion,Normal,,
Minor fatigue after long work hours,Normal,,
Slight throat irritation after cold drinks,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Severe pain after head injury,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Light joint pain in rainy weather,Normal,,
Sudden paralysis on one side of the body,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Seizures with loss of consciousness,Severe,,
Persistent bone pain and night sweats,Severe,,
Temporary dizziness after standing up,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Memory loss and disorientation over weeks,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Minor fatigue after long work hours,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Temporary dizziness after standing up,Normal,,
Minor fatigue after long work hours,Normal,,
Severe back pain and loss of bladder control,Severe,,
Low-grade fever with runny nose,Normal,,
Unexplained weight loss and blood in stool,Severe,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Severe back pain and loss of bladder control,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Mild headache and nasal congestion,Normal,,
Unexplained weight loss and blood in stool,Severe,,
Low-grade fever with runny nose,Normal,,
Mild headache and nasal congestion,Normal,,
Light joint pain in rainy weather,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Mild headache and nasal congestion,Normal,,
Persistent cough with traces of blood,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Sudden vision loss in one eye,Severe,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Severe chest pain radiating to left arm,Severe,,
Mild stomach pain after overeating,Normal,,
Severe back pain and loss of bladder control,Severe,,
Seizures with loss of consciousness,Severe,,
Temporary dizziness after standing up,Normal,,
Temporary dizziness after standing up,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
High fever with stiff neck and confusion,Severe,,
Low-grade fever with runny nose,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Occasional dry cough without fever,Normal,,
Low-grade fever with runny nose,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Sore throat and mild fever for 2 days,Normal,,
High fever with stiff neck and confusion,Severe,,
Light joint pain in rainy weather,Normal,,
Persistent bone pain and night sweats,Severe,,
Mild stomach pain after overeating,Normal,,
Mild headache and nasal congestion,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Occasional dry cough without fever,Normal,,
Severe chest pain radiating to left arm,Severe,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Mild headache and nasal congestion,Normal,,
Mild stomach pain after overeating,Normal,,
Slight throat irritation after cold drinks,Normal,,
Sudden vision loss in one eye,Severe,,
Slight throat irritation after cold drinks,Normal,,
Swelling in legs with difficulty urinating,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Light joint pain in rainy weather,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Sudden vision loss in one eye,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Low-grade fever with runny nose,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Severe headache and vomiting for several days,Severe,,
Temporary dizziness after standing up,Normal,,
Slight throat irritation after cold drinks,Normal,,
Occasional dry cough without fever,Normal,,
Sore throat and mild fever for 2 days,Normal,,
High fever with stiff neck and confusion,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Persistent bone pain and night sweats,Severe,,
Minor fatigue after long work hours,Normal,,
Low-grade fever with runny nose,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Minor fatigue after long work hours,Normal,,
Severe pain after head injury,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Severe pain after head injury,Severe,,
Light joint pain in rainy weather,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Seizures with loss of consciousness,Severe,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Memory loss and disorientation over weeks,Severe,,
Minor fatigue after long work hours,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Mild stomach pain after overeating,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Persistent cough with traces of blood,Severe,,
High fever with stiff neck and confusion,Severe,,
Slight throat irritation after cold drinks,Normal,,
High fever with stiff neck and confusion,Severe,,
Persistent bone pain and night sweats,Severe,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Minor fatigue after long work hours,Normal,,
Minor fatigue after long work hours,Normal,,
Low-grade fever with runny nose,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Occasional dry cough without fever,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Light joint pain in rainy weather,Normal,,
Light joint pain in rainy weather,Normal,,
Mild stomach pain after overeating,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Occasional dry cough without fever,Normal,,
Temporary dizziness after standing up,Normal,,
Memory loss and disorientation over weeks,Severe,,
Memory loss and disorientation over weeks,Severe,,
Light joint pain in rainy weather,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Severe chest pain radiating to left arm,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Sore throat and mild fever for 2 days,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Mild headache and nasal congestion,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Slight throat irritation after cold drinks,Normal,,
Sudden paralysis on one side of the body,Severe,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Slight throat irritation after cold drinks,Normal,,
Slight throat irritation after cold drinks,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Sudden paralysis on one side of the body,Severe,,
Mild stomach pain after overeating,Normal,,
Minor fatigue after long work hours,Normal,,
Severe headache and vomiting for several days,Severe,,
Slight throat irritation after cold drinks,Normal,,
Persistent cough with traces of blood,Severe,,
Temporary dizziness after standing up,Normal,,
Unexplained weight loss and blood in stool,Severe,,
Occasional dry cough without fever,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Occasional dry cough without fever,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Slight throat irritation after cold drinks,Normal,,
Temporary dizziness after standing up,Normal,,
Temporary dizziness after standing up,Normal,,
Persistent cough with traces of blood,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Temporary dizziness after standing up,Normal,,
Light joint pain in rainy weather,Normal,,
Sudden vision loss in one eye,Severe,,
Sore throat and mild fever for 2 days,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Temporary dizziness after standing up,Normal,,
Mild stomach pain after overeating,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Severe headache and vomiting for several days,Severe,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Mild headache and nasal congestion,Normal,,
High fever with stiff neck and confusion,Severe,,
Occasional dry cough without fever,Normal,,
Mild stomach pain after overeating,Normal,,
Mild headache and nasal congestion,Normal,,
Memory loss and disorientation over weeks,Severe,,
Slight throat irritation after cold drinks,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Low-grade fever with runny nose,Normal,,
Sudden paralysis on one side of the body,Severe,,
Memory loss and disorientation over weeks,Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Mild seasonal allergy causing sneezing,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Slight throat irritation after cold drinks,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Seizures with loss of consciousness,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Occasional dry cough without fever,Normal,,
Slight throat irritation after cold drinks,Normal,,
Temporary dizziness after standing up,Normal,,
Slight throat irritation after cold drinks,Normal,,
Low-grade fever with runny nose,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Sudden paralysis on one side of the body,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Slight throat irritation after cold drinks,Normal,,
Mild stomach pain after overeating,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Severe chest pain radiating to left arm,Severe,,
Mild headache and nasal congestion,Normal,,
Light joint pain in rainy weather,Normal,,
Low-grade fever with runny nose,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Temporary dizziness after standing up,Normal,,
Persistent cough with traces of blood,Severe,,
Slight throat irritation after cold drinks,Normal,,
Light joint pain in rainy weather,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Sudden vision loss in one eye,Severe,,
Unexplained weight loss and blood in stool,Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Minor fatigue after long work hours,Normal,,
Mild stomach pain after overeating,Normal,,
Temporary dizziness after standing up,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Sore throat and mild fever for 2 days,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
Sudden paralysis on one side of the body,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Swelling in legs with difficulty urinating,Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Occasional dry cough without fever,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Unexplained weight loss and blood in stool,Severe,,
Temporary dizziness after standing up,Normal,,
Mild stomach pain after overeating,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Severe chest pain radiating to left arm,Severe,,
Severe headache and vomiting for several days,Severe,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Temporary dizziness after standing up,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Occasional dry cough without fever,Normal,,
Low-grade fever with runny nose,Normal,,
Low-grade fever with runny nose,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Light joint pain in rainy weather,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Temporary dizziness after standing up,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
Low-grade fever with runny nose,Normal,,
Slight throat irritation after cold drinks,Normal,,
Severe chest pain radiating to left arm,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Slight throat irritation after cold drinks,Normal,,
Persistent bone pain and night sweats,Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Slight throat irritation after cold drinks,Normal,,
Minor fatigue after long work hours,Normal,,
Slight throat irritation after cold drinks,Normal,,
Severe chest pain radiating to left arm,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Slight throat irritation after cold drinks,Normal,,
Light joint pain in rainy weather,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Low-grade fever with runny nose,Normal,,
Severe pain after head injury,Severe,,
Occasional dry cough without fever,Normal,,
Minor fatigue after long work hours,Normal,,
Mild headache and nasal congestion,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Slight throat irritation after cold drinks,Normal,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Light joint pain in rainy weather,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Slight throat irritation after cold drinks,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
Memory loss and disorientation over weeks,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Mild stomach pain after overeating,Normal,,
Sudden paralysis on one side of the body,Severe,,
Mild stomach pain after overeating,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Sore throat and mild fever for 2 days,Normal,,
Severe headache and vomiting for several days,Severe,,
Light joint pain in rainy weather,Normal,,
Mild headache and nasal congestion,Normal,,
Sudden paralysis on one side of the body,Severe,,
Memory loss and disorientation over weeks,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Low-grade fever with runny nose,Normal,,
Minor fatigue after long work hours,Normal,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Light joint pain in rainy weather,Normal,,
Temporary dizziness after standing up,Normal,,
Mild stomach pain after overeating,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Mild stomach pain after overeating,Normal,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Mild headache and nasal congestion,Normal,,
Swelling in legs with difficulty urinating,Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Severe pain after head injury,Severe,,
Severe back pain and loss of bladder control,Severe,,
Mild headache and nasal congestion,Normal,,
Unexplained weight loss and blood in stool,Severe,,
Sore throat and mild fever for 2 days,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Mild headache and nasal congestion,Normal,,
Low-grade fever with runny nose,Normal,,
Swelling in legs with difficulty urinating,Severe,,
Severe headache and vomiting for several days,Severe,,
Mild stomach pain after overeating,Normal,,
Seizures with loss of consciousness,Severe,,
Mild headache and nasal congestion,Normal,,
Mild stomach pain after overeating,Normal,,
Slight throat irritation after cold drinks,Normal,,
Minor fatigue after long work hours,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Temporary dizziness after standing up,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Temporary dizziness after standing up,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Low-grade fever with runny nose,Normal,,
Minor fatigue after long work hours,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Mild headache and nasal congestion,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Occasional dry cough without fever,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Severe chest pain radiating to left arm,Severe,,
Mild headache and nasal congestion,Normal,,
Sudden vision loss in one eye,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Occasional dry cough without fever,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Mild headache and nasal congestion,Normal,,
High fever with stiff neck and confusion,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
Mild headache and nasal congestion,Normal,,
Severe headache and vomiting for several days,Severe,,
High fever with stiff neck and confusion,Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Sudden paralysis on one side of the body,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Memory loss and disorientation over weeks,Severe,,
